State,Action,Q-Value
"(1, 1.0, 0.0, 0.0)",0.0,0.0
"(1, 1.0, 0.0, 0.0)",4.0,0.0
"(1, 1.0, 0.0, 0.0)",1.0,0.0
"(1, 1.0, 0.0, 0.0)",3.0,0.0
"(1, 1.0, 0.0, 1.0)",0.0,0.0
"(1, 1.0, 0.0, 2.0)",0.0,0.0
"(1, 1.0, 0.0, 3.0)",1.0,0.0
"(1, 1.0, 0.0, 4.0)",0.0,0.0
"(1, 1.0, 1.0, 0.0)",3.0,0.0
"(1, 1.0, 1.0, 0.0)",0.0,0.0
"(1, 1.0, 1.0, 0.0)",2.0,0.111
"(1, 1.0, 1.0, 0.0)",1.0,0.0
"(1, 1.0, 1.0, 2.0)",0.0,0.0
"(1, 1.0, 1.0, 2.0)",2.0,0.00138645
"(1, 1.0, 1.0, 2.0)",4.0,0.021244811797934998
"(1, 1.0, 1.0, 2.0)",3.0,1.1809799999999999e-06
"(1, 1.0, 1.0, 3.0)",0.0,0.0
"(1, 1.0, 1.0, 3.0)",2.0,0.49024204007300004
"(1, 1.0, 1.0, 3.0)",4.0,0.16836508826099997
"(1, 1.0, 1.0, 3.0)",1.0,0.001215
"(1, 1.0, 1.0, 3.0)",3.0,0.14613
"(1, 1.0, 1.0, 4.0)",3.0,0.00021869999999999998
"(1, 1.0, 1.0, 4.0)",0.0,0.0
"(1, 1.0, 1.0, 4.0)",2.0,0.000243
"(1, 1.0, 1.0, 4.0)",4.0,0.0
"(1, 1.0, 2.0, 0.0)",4.0,0.3
"(1, 1.0, 2.0, 3.0)",1.0,1.0
"(1, 1.0, 2.0, 3.0)",3.0,0.107544
"(1, 1.0, 2.0, 3.0)",0.0,1.0
"(1, 1.0, 2.0, 3.0)",2.0,0.11040654000000001
"(1, 1.0, 2.0, 3.0)",4.0,0.08217
"(1, 1.0, 2.0, 4.0)",4.0,0.3
"(1, 1.0, 2.0, 4.0)",0.0,1.0
"(1, 1.0, 3.0, 0.0)",0.0,3.0
"(1, 1.0, 3.0, 3.0)",0.0,2.0
"(1, 1.0, 3.0, 3.0)",2.0,2.0
"(1, 1.0, 3.0, 3.0)",4.0,0.6
"(1, 1.0, 3.0, 3.0)",1.0,2.0
"(1, 1.0, 3.0, 3.0)",3.0,0.0
"(1, 1.0, 3.0, 4.0)",0.0,2.09
"(1, 1.0, 3.0, 4.0)",4.0,0.540006561
"(1, 2.0, 0.0, 0.0)",3.0,0.0
"(1, 2.0, 0.0, 0.0)",2.0,0.40357487000000003
"(1, 2.0, 0.0, 0.0)",4.0,0.00243
"(1, 2.0, 0.0, 3.0)",1.0,0.10542
"(1, 2.0, 0.0, 3.0)",3.0,0.0
"(1, 2.0, 0.0, 3.0)",0.0,0.0
"(1, 2.0, 0.0, 3.0)",2.0,0.09
"(1, 2.0, 0.0, 3.0)",4.0,0.0
"(1, 2.0, 0.0, 4.0)",1.0,6.560999999999999e-05
"(1, 2.0, 0.0, 4.0)",0.0,0.0
"(1, 2.0, 0.0, 6.0)",2.0,0.0081
"(1, 2.0, 1.0, 2.0)",1.0,0.1931359243089609
"(1, 2.0, 1.0, 2.0)",3.0,0.00019682999999999997
"(1, 2.0, 1.0, 2.0)",0.0,0.0006604046721000001
"(1, 2.0, 1.0, 2.0)",2.0,2.184813e-05
"(1, 2.0, 1.0, 2.0)",4.0,0.032493831969000006
"(1, 2.0, 1.0, 3.0)",4.0,0.01498919499
"(1, 2.0, 1.0, 3.0)",1.0,0.23451440933882028
"(1, 2.0, 1.0, 3.0)",3.0,0.0450936311161467
"(1, 2.0, 1.0, 3.0)",0.0,0.029699999999999997
"(1, 2.0, 1.0, 3.0)",2.0,0.013327818132611921
"(1, 2.0, 1.0, 4.0)",3.0,0.06728271
"(1, 2.0, 1.0, 4.0)",2.0,0.0
"(1, 2.0, 1.0, 4.0)",4.0,0.0021869999999999997
"(1, 2.0, 1.0, 6.0)",0.0,0.0
"(1, 2.0, 2.0, 0.0)",3.0,0.48600196830000003
"(1, 2.0, 2.0, 0.0)",2.0,0.3
"(1, 2.0, 2.0, 3.0)",0.0,0.0
"(1, 2.0, 2.0, 3.0)",2.0,0.0171
"(1, 2.0, 2.0, 3.0)",4.0,0.027
"(1, 2.0, 2.0, 3.0)",1.0,0.4399219448784295
"(1, 2.0, 2.0, 3.0)",3.0,0.01143
"(1, 2.0, 2.0, 4.0)",2.0,1.3564800000000001
"(1, 2.0, 2.0, 4.0)",4.0,0.009
